INFO:root:use device 0
INFO:root:gt_file_or_folder: E:/IACTA/CellPress1338/output/ExB_Headcut/ane_seg/middle
INFO:root:pred_file_or_folder: F:/codes/ubuntu/nnUnet/3nnUnet/nnUNet_output/nnUNet_trained_models/nnUNet/3d_fullres/Task152_CellPress110/nnUNetTrainerV2__nnUNetPlansv2.1/fold_0/Task173_ExB/middle
INFO:root:mask or probability distribution: mask
INFO:root:Begin to scan gt_folder_or_file E:/IACTA/CellPress1338/output/ExB_Headcut/ane_seg/middle...
INFO:root:Begin to scan pred_folder_or_file F:/codes/ubuntu/nnUnet/3nnUnet/nnUNet_output/nnUNet_trained_models/nnUNet/3d_fullres/Task152_CellPress110/nnUNetTrainerV2__nnUNetPlansv2.1/fold_0/Task173_ExB/middle...
INFO:root:instance number: 67. start evaluating...
INFO:root:===================evaluate headcut====================
INFO:root:===metrics_dict===
{'ap': AP(), 'auc': AUC(), 'precision': Precision(
  (cm): _ConfusionMatrix()
), 'recall': Recall(
  (cm): _ConfusionMatrix()
), 'sensitivity': Sensitivity(
  (cm): _ConfusionMatrix()
), 'specificity': Specificity(
  (cm): _ConfusionMatrix()
), 'dsc': DSC(
  (cm): _ConfusionMatrix()
), 'hd95': HD95(), 'tp': TruePositive(
  (cm): _ConfusionMatrix()
), 'fp': FalsePositive(
  (cm): _ConfusionMatrix()
), 'fn': FalseNegative(
  (cm): _ConfusionMatrix()
), 'tn': TrueNegative(
  (cm): _ConfusionMatrix()
), 'per_target_precision': Precision(
  (cm): _ConfusionMatrix()
), 'per_target_recall': Recall(
  (cm): _ConfusionMatrix()
), 'per_target_tp': TruePositive(
  (cm): _ConfusionMatrix()
), 'per_target_fp': FalsePositive(
  (cm): _ConfusionMatrix()
), 'per_target_fn': FalseNegative(
  (cm): _ConfusionMatrix()
)}
======curves_dict====
{'pr': AP(), 'roc': AUC()}
INFO:root:(1 in 67) ExtB0001:	ap: 0.6357	auc: 0.8301	precision: 0.9413	recall: 0.6601	sensitivity: 0.6601	specificity: 1.0000	dsc: 0.7761	hd95: 1.1180	tp: 674	fp: 42	fn: 347	tn: 55189090	per_target_precision: 1.0000	per_target_recall: 1.0000	per_target_tp: 1	per_target_fp: 0	per_target_fn: 0
INFO:root:(2 in 67) ExtB0002:	ap: 0.5000	auc: 0.7500	precision: 0.5000	recall: 0.5000	sensitivity: 0.5000	specificity: 1.0000	dsc: 0.5000	hd95: 1.0000	tp: 0	fp: 0	fn: 0	tn: 49164480	per_target_precision: 0.5000	per_target_recall: 0.5000	per_target_tp: 0	per_target_fp: 0	per_target_fn: 0
INFO:root:(3 in 67) ExtB0003:	ap: 0.2500	auc: 0.5000	precision: 0.5000	recall: 0.0000	sensitivity: 0.0000	specificity: 1.0000	dsc: 0.0000	hd95: 1.0000	tp: 0	fp: 0	fn: 742	tn: 55048538	per_target_precision: 0.5000	per_target_recall: 0.0000	per_target_tp: 0	per_target_fp: 0	per_target_fn: 1
INFO:root:(4 in 67) ExtB0004:	ap: 0.5000	auc: 0.7500	precision: 0.5000	recall: 0.5000	sensitivity: 0.5000	specificity: 1.0000	dsc: 0.5000	hd95: 1.0000	tp: 0	fp: 0	fn: 0	tn: 52246590	per_target_precision: 0.5000	per_target_recall: 0.5000	per_target_tp: 0	per_target_fp: 0	per_target_fn: 0
INFO:root:(5 in 67) ExtB0005:	ap: 0.5000	auc: 0.7500	precision: 0.5000	recall: 0.5000	sensitivity: 0.5000	specificity: 1.0000	dsc: 0.5000	hd95: 1.0000	tp: 0	fp: 0	fn: 0	tn: 53238856	per_target_precision: 0.5000	per_target_recall: 0.5000	per_target_tp: 0	per_target_fp: 0	per_target_fn: 0
INFO:root:(6 in 67) ExtB0006:	ap: 0.5000	auc: 0.7500	precision: 0.5000	recall: 0.5000	sensitivity: 0.5000	specificity: 1.0000	dsc: 0.5000	hd95: 1.0000	tp: 0	fp: 0	fn: 0	tn: 57979152	per_target_precision: 0.5000	per_target_recall: 0.5000	per_target_tp: 0	per_target_fp: 0	per_target_fn: 0
INFO:root:(7 in 67) ExtB0007:	ap: 0.5000	auc: 0.7500	precision: 0.5000	recall: 0.5000	sensitivity: 0.5000	specificity: 1.0000	dsc: 0.5000	hd95: 1.0000	tp: 0	fp: 0	fn: 0	tn: 54205060	per_target_precision: 0.5000	per_target_recall: 0.5000	per_target_tp: 0	per_target_fp: 0	per_target_fn: 0
INFO:root:(8 in 67) ExtB0008:	ap: 0.6926	auc: 0.9036	precision: 0.9816	recall: 0.8072	sensitivity: 0.8072	specificity: 1.0000	dsc: 0.8859	hd95: 1.2087	tp: 3308	fp: 62	fn: 790	tn: 50787165	per_target_precision: 1.0000	per_target_recall: 1.0000	per_target_tp: 1	per_target_fp: 0	per_target_fn: 0
INFO:root:(9 in 67) ExtB0009:	ap: 0.5000	auc: 0.7500	precision: 0.5000	recall: 0.5000	sensitivity: 0.5000	specificity: 1.0000	dsc: 0.5000	hd95: 1.0000	tp: 0	fp: 0	fn: 0	tn: 67738580	per_target_precision: 0.5000	per_target_recall: 0.5000	per_target_tp: 0	per_target_fp: 0	per_target_fn: 0
INFO:root:(10 in 67) ExtB0010:	ap: 0.6747	auc: 0.9107	precision: 0.9387	recall: 0.8215	sensitivity: 0.8215	specificity: 1.0000	dsc: 0.8762	hd95: 1.4142	tp: 1776	fp: 116	fn: 386	tn: 54388214	per_target_precision: 1.0000	per_target_recall: 1.0000	per_target_tp: 1	per_target_fp: 0	per_target_fn: 0
INFO:root:(11 in 67) ExtB0011:	ap: 0.6874	auc: 0.9095	precision: 0.9654	recall: 0.8189	sensitivity: 0.8189	specificity: 1.0000	dsc: 0.8861	hd95: 0.7071	tp: 1366	fp: 49	fn: 302	tn: 51852635	per_target_precision: 1.0000	per_target_recall: 1.0000	per_target_tp: 1	per_target_fp: 0	per_target_fn: 0
